****,****,****
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
****,****,****
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000001000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
0.000002000,02C,serial
****,****,****
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
0.000000000,02C,serial
